
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.109 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
000000bd`9791f9b0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9791fa50 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9791fab0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9791fae0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9791fb10 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9791fb40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 281  Id: a57c.ddd8 Suspend: 1 Teb: 000000bd`96c63000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9792fd28 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9792fd30 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9792fdd0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9792fe30 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9792fe60 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9792fe90 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9792fec0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 282  Id: a57c.24cc Suspend: 1 Teb: 000000bd`96c65000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9793fa88 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9793fa90 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9793fb30 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9793fb90 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9793fbc0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9793fbf0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9793fc20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 283  Id: a57c.95f4 Suspend: 1 Teb: 000000bd`96c67000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9794f698 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9794f6a0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9794f740 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9794f7a0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9794f7d0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9794f800 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9794f830 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 284  Id: a57c.969c Suspend: 1 Teb: 000000bd`96c69000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9795f8a8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9795f8b0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9795f950 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9795f9b0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9795f9e0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9795fa10 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9795fa40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 285  Id: a57c.bcf4 Suspend: 1 Teb: 000000bd`96c6b000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9796f8f8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9796f900 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9796f9a0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9796fa00 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9796fa30 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9796fa60 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9796fa90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 286  Id: a57c.46b0 Suspend: 1 Teb: 000000bd`96c6d000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9797fba8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9797fbb0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9797fc50 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9797fcb0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9797fce0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9797fd10 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9797fd40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 287  Id: a57c.8bec Suspend: 1 Teb: 000000bd`96c6f000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9798f8a8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9798f8b0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9798f950 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9798f9b0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9798f9e0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9798fa10 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9798fa40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 288  Id: a57c.aaa4 Suspend: 1 Teb: 000000bd`96c71000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9799f638 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9799f640 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9799f6e0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`9799f740 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`9799f770 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9799f7a0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9799f7d0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 289  Id: a57c.bc1c Suspend: 1 Teb: 000000bd`96c73000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`979af7e8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`979af7f0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`979af890 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`979af8f0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`979af920 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`979af950 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`979af980 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 290  Id: a57c.cb38 Suspend: 1 Teb: 000000bd`96c75000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`979bfbf8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`979bfc00 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`979bfca0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`979bfd00 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`979bfd30 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`979bfd60 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`979bfd90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 291  Id: a57c.bf70 Suspend: 1 Teb: 000000bd`96c77000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`979cf738 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`979cf740 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`979cf7e0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`979cf840 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`979cf870 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`979cf8a0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`979cf8d0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 292  Id: a57c.c0c0 Suspend: 1 Teb: 000000bd`96c79000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`979dfb18 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`979dfb20 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`979dfbc0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`979dfc20 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`979dfc50 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`979dfc80 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`979dfcb0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 293  Id: a57c.7868 Suspend: 1 Teb: 000000bd`96c7b000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`979efa58 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`979efa60 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`979efb00 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`979efb60 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`979efb90 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`979efbc0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`979efbf0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 294  Id: a57c.b0a4 Suspend: 1 Teb: 000000bd`96c7d000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`979ffb48 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`979ffb50 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`979ffbf0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`979ffc50 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`979ffc80 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`979ffcb0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`979ffce0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 295  Id: a57c.8534 Suspend: 1 Teb: 000000bd`96c7f000 Unfrozen "ZLibCompressor"
Child-SP          RetAddr               Call Site
000000bd`97affd78 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`97affd80 00007ffd`f601e240     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`97affe20 00007ffd`f501be24     WHGame!CreateGameStartup+0x93540
000000bd`97affe90 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
000000bd`97affec0 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`97affef0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`97afff20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 296  Id: a57c.dc90 Suspend: 1 Teb: 000000bd`96c81000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`95a8f6e8 00007fff`0f70c97e     ntdll!NtWaitForWorkViaWorkerFactory+0x14
000000bd`95a8f6f0 00007fff`0e0ae957     ntdll!TppWorkerThread+0x37e
000000bd`95a8fa50 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`95a8fa80 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 297  Id: a57c.800c Suspend: 1 Teb: 000000bd`96c83000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`97bff888 00007fff`0f70c97e     ntdll!NtWaitForWorkViaWorkerFactory+0x14
000000bd`97bff890 00007fff`0e0ae957     ntdll!TppWorkerThread+0x37e
000000bd`97bffbf0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`97bffc20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 298  Id: a57c.cfe0 Suspend: 1 Teb: 000000bd`96c85000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`90dff8d8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\pros.sdk.x64.dll
000000bd`90dff8e0 00007ffe`751f21ca     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`90dff980 00007ffe`751f2882     pros_sdk_x64!prosdk_mods_upload_mod_image+0x2bd5a
000000bd`90dff9b0 00007ffe`751f2170     pros_sdk_x64!prosdk_mods_upload_mod_image+0x2c412
000000bd`90dff9e0 00007fff`0e0ae957     pros_sdk_x64!prosdk_mods_upload_mod_image+0x2bd00
000000bd`90dffa20 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`90dffa50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 299  Id: a57c.239c Suspend: 1 Teb: 000000bd`96c87000 Unfrozen "ConnectivityStatus(NoCfg)"
Child-SP          RetAddr               Call Site
000000bd`97cff7a8 00007fff`0f7b2004     ntdll!NtDelayExecution+0x14
000000bd`97cff7b0 00007fff`0ca42aa1     ntdll!RtlDelayExecution+0x34
000000bd`97cff7e0 00007ffd`f63cb503     KERNELBASE!SleepEx+0x91
000000bd`97cff870 00007ffd`f63cd58e     WHGame!NVSDK_NGX_UpdateFeature+0x233613
000000bd`97cff8a0 00007fff`0cedcd30     WHGame!NVSDK_NGX_UpdateFeature+0x23569e
000000bd`97cff8d0 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`97cff900 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`97cff930 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 300  Id: a57c.a6a8 Suspend: 1 Teb: 000000bd`96c89000 Unfrozen "TileCacheUpdate"
Child-SP          RetAddr               Call Site
000000bd`97dffc98 00007fff`0f7226de     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`97dffca0 00007fff`0ca22ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
000000bd`97dffd40 00007ffd`f53ee0e5     KERNELBASE!SleepConditionVariableSRW+0x38
000000bd`97dffd80 00007ffd`f501ca49     WHGame!wh::game::C_Game::CreateInstance+0x97b01
000000bd`97dffdb0 00007ffd`f501be24     WHGame!ffxFsr2ResourceIsNull+0x571949
000000bd`97dffde0 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
000000bd`97dffe10 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`97dffe40 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`97dffe70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 301  Id: a57c.b414 Suspend: 1 Teb: 000000bd`96c8b000 Unfrozen "NavMeshGenerator"
Child-SP          RetAddr               Call Site
000000bd`97effd38 00007fff`0f7226de     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`97effd40 00007fff`0ca22ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
000000bd`97effde0 00007ffd`f53ee0e5     KERNELBASE!SleepConditionVariableSRW+0x38
000000bd`97effe20 00007ffd`f501c9e3     WHGame!wh::game::C_Game::CreateInstance+0x97b01
000000bd`97effe50 00007ffd`f501be24     WHGame!ffxFsr2ResourceIsNull+0x5718e3
000000bd`97effe80 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
000000bd`97effeb0 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`97effee0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`97efff10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 302  Id: a57c.ac5c Suspend: 1 Teb: 000000bd`96c8d000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`97fffa78 00007fff`0f7b2004     ntdll!NtDelayExecution+0x14
000000bd`97fffa80 00007fff`0ca42aa1     ntdll!RtlDelayExecution+0x34
000000bd`97fffab0 00007ffe`ef197b37     KERNELBASE!SleepEx+0x91
000000bd`97fffb40 00007ffd`f619d3a3     MSVCP140!_Thrd_sleep+0x37
000000bd`97fffb90 00007ffd`f619d319     WHGame!NVSDK_NGX_UpdateFeature+0x54b3
000000bd`97fffbe0 00007ffd`f61bb9f1     WHGame!NVSDK_NGX_UpdateFeature+0x5429
000000bd`97fffc10 00007ffd`f61b06b9     WHGame!NVSDK_NGX_UpdateFeature+0x23b01
000000bd`97fffc40 00007ffd`f61ae68e     WHGame!NVSDK_NGX_UpdateFeature+0x187c9
000000bd`97fffce0 00007fff`0cedcd30     WHGame!NVSDK_NGX_UpdateFeature+0x1679e
000000bd`97fffd10 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`97fffd40 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`97fffd70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 303  Id: a57c.ad4c Suspend: 1 Teb: 000000bd`96c8f000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`980ffb48 00007fff`0f7b2004     ntdll!NtDelayExecution+0x14
000000bd`980ffb50 00007fff`0ca42aa1     ntdll!RtlDelayExecution+0x34
000000bd`980ffb80 00007ffe`ef197b37     KERNELBASE!SleepEx+0x91
000000bd`980ffc10 00007ffd`f619d3a3     MSVCP140!_Thrd_sleep+0x37
000000bd`980ffc60 00007ffd`f61a32b9     WHGame!NVSDK_NGX_UpdateFeature+0x54b3
000000bd`980ffcb0 00007ffd`f61a55e2     WHGame!NVSDK_NGX_UpdateFeature+0xb3c9
000000bd`980ffce0 00007ffd`f619eb78     WHGame!NVSDK_NGX_UpdateFeature+0xd6f2
000000bd`980ffdc0 00007ffd`f619d14e     WHGame!NVSDK_NGX_UpdateFeature+0x6c88
000000bd`980ffe00 00007fff`0cedcd30     WHGame!NVSDK_NGX_UpdateFeature+0x525e
000000bd`980ffe30 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`980ffe60 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`980ffe90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 304  Id: a57c.8408 Suspend: 1 Teb: 000000bd`96c93000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`981ff738 00007fff`0bc8767f     ntdll!NtRemoveIoCompletion+0x14
000000bd`981ff740 00007fff`0e0ae957     MSWSOCK!SockAsyncThread+0xaf
000000bd`981ff7a0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`981ff7d0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 305  Id: a57c.813c Suspend: 1 Teb: 000000bd`96c95000 Unfrozen "Bink Snd"
Child-SP          RetAddr               Call Site
000000bd`95b8fd78 00007fff`0f6fc1ab     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`95b8fd80 00007fff`0ca23f18     ntdll!RtlSleepConditionVariableCS+0x14b
000000bd`95b8fdf0 00007ffe`d5a115b0     KERNELBASE!SleepConditionVariableCS+0x38
000000bd`95b8fe20 00007ffe`d59e3c58     bink2w64!BinkOpenXAudio28+0x60d0
000000bd`95b8fe50 00007ffe`d5a110d2     bink2w64+0x3c58
000000bd`95b8fe80 00007fff`0e0ae957     bink2w64!BinkOpenXAudio28+0x5bf2
000000bd`95b8feb0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`95b8fee0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 306  Id: a57c.9fbc Suspend: 1 Teb: 000000bd`96c97000 Unfrozen "Bink IO"
Child-SP          RetAddr               Call Site
000000bd`982ffa08 00007fff`0f6fc1ab     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`982ffa10 00007fff`0ca23f18     ntdll!RtlSleepConditionVariableCS+0x14b
000000bd`982ffa80 00007ffe`d59e1dc1     KERNELBASE!SleepConditionVariableCS+0x38
000000bd`982ffab0 00007ffe`d5a110d2     bink2w64+0x1dc1
000000bd`982ffb10 00007fff`0e0ae957     bink2w64!BinkOpenXAudio28+0x5bf2
000000bd`982ffb40 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`982ffb70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 307  Id: a57c.c6d4 Suspend: 1 Teb: 000000bd`96ca3000 Unfrozen "RemoteConsoleServer"
Child-SP          RetAddr               Call Site
000000bd`983ff418 00007fff`0bc7951a     ntdll!NtWaitForSingleObject+0x14
000000bd`983ff420 00007fff`0bc8f6b9     MSWSOCK!SockWaitForSingleObject+0x15a
000000bd`983ff4b0 00007fff`0f3e5cce     MSWSOCK!WSPAccept+0x3d9
000000bd`983ff8b0 00007ffd`f5f2a824     WS2_32!accept+0xfe
000000bd`983ff960 00007ffd`f501be24     WHGame!wh::game::C_Game::CreateInstance+0xbd4240
000000bd`983ffbc0 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
000000bd`983ffbf0 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`983ffc20 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`983ffc50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 308  Id: a57c.9938 Suspend: 1 Teb: 000000bd`96ca5000 Unfrozen "Physics"
Child-SP          RetAddr               Call Site
000000bd`984ff908 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`984ff910 00007ffd`f54147dc     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`984ff9b0 00007ffd`f541477b     WHGame!wh::game::C_Game::CreateInstance+0xbe1f8
000000bd`984ffa10 00007ffd`f54146dd     WHGame!wh::game::C_Game::CreateInstance+0xbe197
000000bd`984ffa40 00007ffd`f501c999     WHGame!wh::game::C_Game::CreateInstance+0xbe0f9
000000bd`984ffa80 00007ffd`f501be24     WHGame!ffxFsr2ResourceIsNull+0x571899
000000bd`984ffab0 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
000000bd`984ffae0 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`984ffb10 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`984ffb40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 309  Id: a57c.d9e0 Suspend: 1 Teb: 000000bd`96ca9000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`986ff788 00007fff`0f7226de     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`986ff790 00007fff`0ca22ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
000000bd`986ff830 00007ffe`e3bd3129     KERNELBASE!SleepConditionVariableSRW+0x38
000000bd`986ff870 00007ffe`e3bc0078     NvTelemetryAPI64!FreeTelemetryString+0x31ea9
000000bd`986ff8e0 00007ffe`e3bbfa19     NvTelemetryAPI64!FreeTelemetryString+0x1edf8
000000bd`986ff970 00007ffe`e3bc0806     NvTelemetryAPI64!FreeTelemetryString+0x1e799
000000bd`986ff9e0 00007ffe`e3be1dca     NvTelemetryAPI64!FreeTelemetryString+0x1f586
000000bd`986ffa10 00007fff`0e0ae957     NvTelemetryAPI64!FreeTelemetryString+0x40b4a
000000bd`986ffa40 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`986ffa70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 310  Id: a57c.85f8 Suspend: 1 Teb: 000000bd`96cab000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`987ff578 00007fff`0ca22bc3     ntdll!NtWaitForMultipleObjects+0x14
000000bd`987ff580 00007fff`0ca22a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
000000bd`987ff870 00007ffe`96b257e4     KERNELBASE!WaitForMultipleObjects+0x11
000000bd`987ff8b0 00007ffe`96c042d5     nvcuda64+0x2057e4
000000bd`987ffaf0 00007ffe`96b251f7     nvcuda64!cuProfilerStop+0x3ae05
000000bd`987ffba0 00007ffe`96dafcca     nvcuda64+0x2051f7
000000bd`987ffbd0 00007fff`0e0ae957     nvcuda64!cuProfilerStop+0x1e67fa
000000bd`987ffc00 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`987ffc30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

#311  Id: a57c.706c Suspend: 1 Teb: 000000bd`96cad000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`912ffe38 00007fff`0f810e0e     ntdll!DbgBreakPoint
000000bd`912ffe40 00007fff`0e0ae957     ntdll!DbgUiRemoteBreakin+0x4e
000000bd`912ffe70 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`912ffea0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c
start             end                 module name
00007ffd`f45b0000 00007ffd`fa0db000   WHGame   C (export symbols)       E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64MasterMasterSteamPGO\WHGame.DLL
quit:
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\atlmfc.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\ObjectiveC.natvis'
